-- Merging decision tree log ---
manifest
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:2:1-372:12
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:321:7-323:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:322:9-69
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:322:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:325:5-327:62
	android:resource
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:327:7-59
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:326:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:328:5-330:47
	android:resource
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:330:7-44
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:329:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:331:5-334:15
	android:exported
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:333:7-31
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:332:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:337:5-340:16
	android:theme
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:339:7-50
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:338:7-70
meta-data#io.fabric.ApiKey
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:345:5-347:65
	android:value
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:347:7-63
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:346:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:352:5-354:64
	android:value
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:354:7-62
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:353:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:359:5-361:63
	android:value
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:361:7-61
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:360:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:367:5-83
	android:value
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:367:62-81
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:367:16-61
meta-data#standaloneStripeScheme
ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:369:5-109
	android:value
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:369:54-106
	android:name
		ADDED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml:369:16-53
uses-sdk
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
INJECTED from /home/spiny/PhpstormProjects/vetras/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/c49546422bfff4a7817cca3c117dcfdb/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/5b7fbe64dd89c4ce3232fa1150b6c425/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/5b7fbe64dd89c4ce3232fa1150b6c425/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /home/spiny/PhpstormProjects/vetras/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /home/spiny/PhpstormProjects/vetras/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/866356f4b4a41dae093e33de2587aa50/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/866356f4b4a41dae093e33de2587aa50/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/spiny/PhpstormProjects/vetras/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /home/spiny/PhpstormProjects/vetras/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/spiny/PhpstormProjects/vetras/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /home/spiny/PhpstormProjects/vetras/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /home/spiny/PhpstormProjects/vetras/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /home/spiny/PhpstormProjects/vetras/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /home/spiny/PhpstormProjects/vetras/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /home/spiny/PhpstormProjects/vetras/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/spiny/PhpstormProjects/vetras/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /home/spiny/PhpstormProjects/vetras/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /home/spiny/PhpstormProjects/vetras/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /home/spiny/PhpstormProjects/vetras/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /home/spiny/PhpstormProjects/vetras/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/spiny/PhpstormProjects/vetras/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /home/spiny/PhpstormProjects/vetras/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/spiny/PhpstormProjects/vetras/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /home/spiny/PhpstormProjects/vetras/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/spiny/PhpstormProjects/vetras/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /home/spiny/PhpstormProjects/vetras/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/spiny/PhpstormProjects/vetras/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /home/spiny/PhpstormProjects/vetras/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/spiny/PhpstormProjects/vetras/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /home/spiny/PhpstormProjects/vetras/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/spiny/PhpstormProjects/vetras/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /home/spiny/PhpstormProjects/vetras/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/spiny/PhpstormProjects/vetras/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /home/spiny/PhpstormProjects/vetras/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /home/spiny/PhpstormProjects/vetras/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/spiny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3e8904163164aeaca3590bcc1f783898/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/spiny/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/3e8904163164aeaca3590bcc1f783898/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/spiny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3858361aee3f2f6aa57a6c6296b4221e/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/spiny/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/3858361aee3f2f6aa57a6c6296b4221e/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/4c2d0a99f6db262217544417574fcaa9/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/4c2d0a99f6db262217544417574fcaa9/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/c9ee6810784f940b909c2efff7804865/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /home/spiny/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/c9ee6810784f940b909c2efff7804865/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/11d5e0710d735ef10653e170fb9e43e4/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/de8b78b526e3c4b53fa931b04c6217f9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/de8b78b526e3c4b53fa931b04c6217f9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e64aa4852ea792fee0d3ced945561780/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e64aa4852ea792fee0d3ced945561780/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/cc169f0db358f4bedcbc58fb57574fef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/cc169f0db358f4bedcbc58fb57574fef/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/57844a0f9c90b44607fd23e861b817de/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/57844a0f9c90b44607fd23e861b817de/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e57ea04d16cbdf0c441cdecc39e6d73/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/0e57ea04d16cbdf0c441cdecc39e6d73/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/5419b02a70bb24ab350441472205b049/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/5419b02a70bb24ab350441472205b049/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/187f025c6fcaa8ffa4756fd68a40ad58/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/33fda4154f9303d18aa981b05acf4807/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/33fda4154f9303d18aa981b05acf4807/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/1c9979252da512b6840e9bec59ce1023/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/3aabf51f40da0b104203a3449e16615a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/5f2baf7f96b79d8abba48e6f70bc8a6b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/5f2baf7f96b79d8abba48e6f70bc8a6b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/3b3121be1767e0b528526744ff8620f2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ac9ad29767a4a665b3790c397409a26d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ac9ad29767a4a665b3790c397409a26d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/809e4c2ba0b386dce9d7a75d82e73dcb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/809e4c2ba0b386dce9d7a75d82e73dcb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/384ab398d7f1183427146eff824b9ce6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/384ab398d7f1183427146eff824b9ce6/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/spiny/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/676baae91eabf0f278e3c47be69b6f21/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /home/spiny/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/140595be855a128fe70178b82efed5e2/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/spiny/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d68479ede1f69b6742889d2d1b9a6d43/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/3a15f5957bbfb1e362f8ee05cb324afc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/3a15f5957bbfb1e362f8ee05cb324afc/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/9482671c8ebf6f55102bfdf76cfee15a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/9482671c8ebf6f55102bfdf76cfee15a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/495005f51c5a2030c09dc6d63e9b423d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/495005f51c5a2030c09dc6d63e9b423d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/684577595e184d2ba5425c9d6307143c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/684577595e184d2ba5425c9d6307143c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/0b4bff185c1845ba24249302778ee835/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/0b4bff185c1845ba24249302778ee835/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c136156891fc66856bebfb1712b888c3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c136156891fc66856bebfb1712b888c3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60219fca9def7b8c9e429618440035b2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/spiny/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/60219fca9def7b8c9e429618440035b2/AndroidManifest.xml:5:5-7:41
